ID Part,Nama Part,Customer,Status,Stok Terkini (pcs),Std Stock (3HK),Material,Proses,Minimal Produksi
41162R,BRACKET,ACG,nonaktif,"[0, 0]",10,SGCC T. 0.23 X 555 X 881.6,"[{""process_name"": ""Blank"", ""tonnage_std"": 350, ""tonnage_alternatives"": []}, {""process_name"": ""Bending"", ""tonnage_std"": 350, ""tonnage_alternatives"": []}]",500
41164,41164-BRACKET,KJI,nonaktif,"[0, 110]",300,SGCC T. 0.23 X 561 X 666.2,"[{""process_name"": ""Blank"", ""tonnage_std"": 160, ""tonnage_alternatives"": [200]}, {""process_name"": ""Bending"", ""tonnage_std"": 160, ""tonnage_alternatives"": [200]}]",500
4116ACR1111L,BACK PLATE 1D 160L,SAT,nonaktif,"[0, 0]",10,SGCC T. 0.23 X 555 X 951.6,"[{""process_name"": ""Blank"", ""tonnage_std"": 350, ""tonnage_alternatives"": []}, {""process_name"": ""Bending"", ""tonnage_std"": 350, ""tonnage_alternatives"": []}]",500
4116ACR1111L.,BACK PLATE 1D 160 L.,SAI,pending,"[0, 0]",10,SGCC T. 0.23 X 535 X 909.6,"[{""process_name"": ""Blank"", ""tonnage_std"": 350, ""tonnage_alternatives"": []}, {""process_name"": ""Bending"", ""tonnage_std"": 350, ""tonnage_alternatives"": []}]",500
4116ACR1121L,BOTTOM PLATE 1D,SAT,nonaktif,"[0, 0]",10,SGCC T. 0.23 X 535 X 967.6,"[{""process_name"": ""Blank"", ""tonnage_std"": 350, ""tonnage_alternatives"": []}, {""process_name"": ""Bending"", ""tonnage_std"": 350, ""tonnage_alternatives"": []}]",500
4116ACR1121L.,BOTTOM PLATE 1D.,SAI,aktif,"[0, 0]",10,SPCC T 1.4 X 585 X 1219,"[{""process_name"": ""Blank"", ""tonnage_std"": 150, ""tonnage_alternatives"": [110]}, {""process_name"": ""Bending"", ""tonnage_std"": 200, ""tonnage_alternatives"": [150]}]",100
4117ACR1111L,BACK PLATE 1D 170L,SAT,nonaktif,"[0, 0]",250,SGCC T. 0.23 X 555 X 1193.6,"[{""process_name"": ""Blank"", ""tonnage_std"": 350, ""tonnage_alternatives"": []}, {""process_name"": ""Bending"", ""tonnage_std"": 350, ""tonnage_alternatives"": []}]",500
4117ACR1111L.,BACK PLATE 1D 170 L.,SAI,pending,"[0, 400]",300,SGCC T. 0.23 X 561 X 706.2,"[{""process_name"": ""Blank"", ""tonnage_std"": 160, ""tonnage_alternatives"": [200]}, {""process_name"": ""Bending"", ""tonnage_std"": 160, ""tonnage_alternatives"": [200]}]",500
4165EAT1111L,BACK PLATE ECO 1D 165L,SAT,nonaktif,"[0, 1935]",300,SGCC T. 0.23 X 560.7 X 656.2,"[{""process_name"": ""Blank"", ""tonnage_std"": 160, ""tonnage_alternatives"": [200]}, {""process_name"": ""Bending"", ""tonnage_std"": 160, ""tonnage_alternatives"": [200]}]",500
4165EAT1111L.,BACK PLATE ECO 1D 165 L.,SAI,pending,"[0, 0]",250,SGCC T. 0.23 X 555 X 1431.6,"[{""process_name"": ""Blank"", ""tonnage_std"": 350, ""tonnage_alternatives"": []}, {""process_name"": ""Bending"", ""tonnage_std"": 350, ""tonnage_alternatives"": []}]",500
4175EAT1111L,BACK PLATE ECO 1D 175L,SAT,nonaktif,"[0, 0]",250,SGCC T. 0.23 X 555 X 1049.4,"[{""process_name"": ""Blank"", ""tonnage_std"": 350, ""tonnage_alternatives"": []}, {""process_name"": ""Bending"", ""tonnage_std"": 350, ""tonnage_alternatives"": []}]",500
4175EAT1111L.,BACK PLATE ECO 1D 175 L.,SAI,pending,"[0, 0]",250,SGCC T. 0.23 X 555 X 1229.4,"[{""process_name"": ""Blank"", ""tonnage_std"": 350, ""tonnage_alternatives"": []}, {""process_name"": ""Bending"", ""tonnage_std"": 350, ""tonnage_alternatives"": []}]",500
42067,42067-BRACKET,KJI,pending,"[0, 0]",10,SGCC T. 0.23 X 500 X 522.1,"[{""process_name"": ""Blank"", ""tonnage_std"": 160, ""tonnage_alternatives"": [200]}, {""process_name"": ""Bending"", ""tonnage_std"": 160, ""tonnage_alternatives"": [200]}]",500
4218ACR1111L,BACK PLATE 2D 180L,SAT,nonaktif,"[0, 0]",10,SGCC T. 0.23 X 278 X 536.8,"[{""process_name"": ""Blank"", ""tonnage_std"": 150, ""tonnage_alternatives"": [110, 160]}, {""process_name"": ""Bending"", ""tonnage_std"": 110, ""tonnage_alternatives"": [150, 160]}]",500
4218ACR1111L.,BACK PLATE 2D 180 L.,SAI,aktif,"[0, 0]",10,SGCC T. 0.23 X 278 X 536.8,"[{""process_name"": ""Blank"", ""tonnage_std"": 150, ""tonnage_alternatives"": [110, 160]}, {""process_name"": ""Bending"", ""tonnage_std"": 110, ""tonnage_alternatives"": [150, 160]}]",500
4218ACR1121L,BOTTOM PLATE 2D,SAT,nonaktif,"[0, 250]",200,SGCC T. 0.23 X 555 X 1479.4,"[{""process_name"": ""Blank"", ""tonnage_std"": 350, ""tonnage_alternatives"": []}, {""process_name"": ""Bending"", ""tonnage_std"": 350, ""tonnage_alternatives"": []}]",500
4218ACR1121L.,BOTTOM PLATE 2D.,SAI,aktif,,,,,
4218ECW1121L,BOTTOM PLATE 2D V2,SAI,aktif,,,,,
4223ACR1111L,BACK PLATE 2D 230L,SAT,nonaktif,,,,,
4223ACR1111L.,BACK PLATE 2D 230 L.,SAI,aktif,,,,,
43051L,BRACKET,ACG,nonaktif,,,,,
43051R,BRACKET,ACG,nonaktif,,,,,
45077L,BRACKET,ACG,nonaktif,,,,,
45077R,BRACKET,ACG,nonaktif,,,,,
4S18ACR1111L,BACK PLATE SC 175L,SAT,nonaktif,,,,,
4S18ACR1111L.,BACK PLATE SC 175L.,SAI,aktif,,,,,
4S21ACR1111L,BACK PLATE SC 210L,SAT,nonaktif,,,,,
4S21ACR1111L.,BACK PLATE SC 210L.,SAI,aktif,,,,,
4S21ACR1112L.,BOTTOM PLATE SAS SC.,SAI,nonaktif,,,,,
4S21ACR1121L,BOTTOM PLATE SAS SC,SAT,nonaktif,,,,,
4S21ACR1125L,BOTTOM PLATE L SC,SAT,nonaktif,,,,,
4S21ACR1125L.,BOTTOM PLATE L SC,SAI,nonaktif,,,,,
4S21ACR1128L,BOTTOM PLATE R SC,SAT,nonaktif,,,,,
4S21ACR1128L.,BOTTOM PLATE R SC.,SAI,nonaktif,,,,,
4S26ACR1111L,BACK PLATE SC 260L,SAT,nonaktif,,,,,
4S26ACR1111L.,BACK PLATE SC 260 L.,SAI,aktif,,,,,
51988-VTO20,"RETAINER, SPARE WHEEL MOUNTING",MMI,aktif,"[0, 167]",600,SCGA270D-45 T. 1.00 X 125 X 435,"[{""process_name"": ""Blank"", ""tonnage_std"": 200, ""tonnage_alternatives"": [350, 160]}, {""process_name"": ""Bending"", ""tonnage_std"": 200, ""tonnage_alternatives"": [160]}]",400
51996-BZ010,RCS-008=HANGER EXTHAUSE PIPE,IPPI,aktif,"[0, 6665]",1000,SS400 D.10.00 X 1200,"[{""process_name"": ""Cutting"", ""tonnage_std"": 150, ""tonnage_alternatives"": [110, 75]}, {""process_name"": ""Bending"", ""tonnage_std"": 110, ""tonnage_alternatives"": [75, 150]}]",1200
51996-BZ010.,RCS-008=HANGER EXTHAUSE PIPE,IPPI,nonaktif,"[0, 6665]",1000,SS400 D.10.00 X 1200,"[{""process_name"": ""Cutting"", ""tonnage_std"": 150, ""tonnage_alternatives"": [110, 75]}, {""process_name"": ""Bending"", ""tonnage_std"": 110, ""tonnage_alternatives"": [75, 150]}]",1200
51996-BZ030,XP-0039=HANGER EXHAUST PIPE No 4 RR,IPPI,aktif,"[0, 0, 5843]",1000,SS400 D.10.00 X 1000,"[{""process_name"": ""Cutting"", ""tonnage_std"": 75, ""tonnage_alternatives"": [110, 150]}, {""process_name"": ""Bending 1"", ""tonnage_std"": 55, ""tonnage_alternatives"": [75, 110, 150]}, {""process_name"": ""Bending 2"", ""tonnage_std"": 75, ""tonnage_alternatives"": [110, 150]}]",1200
54974-0W021,SAFETY LOCK,ISI,nonaktif,,,,,
55143-BZ030,BRKT ENGINE UNDER COVER CTR,FJP,nonaktif,,,,,
55185-BZ090,BRACE DASH TO PANEL COWL,FJP,nonaktif,,,,,
55191-KK010-0605,BRACKET RELAY MOUNTING R/L,BMU,nonaktif,,,,,
55192-BZ110,BRACKET JUNCTION BLOCK MTG,FJP,nonaktif,,,,,
55192-BZ230,BRACKET JUNCTION BLOCK MTG,FJP,nonaktif,,,,,
55315-BZ040,PATCH INST PANEL REINF,FJP,nonaktif,,,,,
55324-BZ110,BRACKET INS WIRE HARNESS NO1 BZ110,FJP,nonaktif,,,,,
55328-BZ040,BRACKET PATCH INSTRUMENT UPR LH - OHP,DPM,aktif,[2310],1200,SPHC-P T. 2.00 X 98 X COIL,"[{""process_name"": ""Progressive"", ""tonnage_std"": 200, ""tonnage_alternatives"": []}]",1800
55339-BZ150,EXT INS PANEL REINF NO.2,FJP,nonaktif,,,,,
55375-BZ130,BRACKET INST PANEL MTG NO. 2 BZ130,FJP,nonaktif,,,,,
55377-BZ230,BRACKET INSTRUMENT PANEL MOUNTING NO.2,FJP,nonaktif,,,,,
55381-BZ010,BRACKET FINISH PANEL MOUNTING - OHP,DPM,aktif,[2775],1200,SPHC-P T. 2.00 X 164 X COIL,"[{""process_name"": ""Progressive"", ""tonnage_std"": 200, ""tonnage_alternatives"": []}]",1800
55381-BZ120,BRACKET FINISH PANEL MTG NO.1 BZ120,FJP,nonaktif,,,,,
55382-BZ100,"BRACKET FINISH PANEL MTG, NO 2",DPM,aktif,[302],1000,SPC440 T. 1.40 X 152 X COIL,"[{""process_name"": ""Progressive"", ""tonnage_std"": 200, ""tonnage_alternatives"": []}]",1600
55387-BZ010,BRKT COMPUTER MTG NO.2 BZ010,FJP,nonaktif,,,,,
55427-BZ090,BRKT AIR BAG PASSENGER MT NO.4 BZ090,FJP,nonaktif,,,,,
55461-KK010-0310,BRACKET INSTRUMENT PANEL MOUNTING,BMU,nonaktif,,,,,
55464-KK010-0310,BRACKET INST PANEL SAFETY PAD NO 1,BMU,nonaktif,,,,,
55598-BZ080,BRACKET GLOVE COMP DOOR,FJP,nonaktif,,,,,
55713-BZ140,PANEL COWL TOP SIDE RH/LH,FJP,nonaktif,,,,,
55718-VTO20,"BRACKET, COWL TOP OUTER PANEL, NO.1 RH",MMI,aktif,"[0, 318]",600,SCGA270D-45 T. 1.00 X 223 X 531,"[{""process_name"": ""Blank"", ""tonnage_std"": 160, ""tonnage_alternatives"": [110, 150, 200]}, {""process_name"": ""Bending"", ""tonnage_std"": 200, ""tonnage_alternatives"": [160, 150, 110]}]",800
55718-VTO30,"BRACKET, COWL TOP OUTER PANEL, NO.1 LH",MMI,aktif,"[0, 859]",600,SCGA270D-45 T. 1.00 X 223 X 531,"[{""process_name"": ""Blank"", ""tonnage_std"": 160, ""tonnage_alternatives"": [110, 150, 200]}, {""process_name"": ""Bending"", ""tonnage_std"": 200, ""tonnage_alternatives"": [160, 150, 110]}]",800
55725-VTO20,"FR PANEL UPR REINFORCEMENT, RH",MMI,aktif,"[0, 835]",600,SCGA270D-45 T. 0.75 X 128 X 408,"[{""process_name"": ""Blank"", ""tonnage_std"": 160, ""tonnage_alternatives"": [110, 150, 200]}, {""process_name"": ""Bending"", ""tonnage_std"": 150, ""tonnage_alternatives"": [160, 200, 110]}]",1200
55795-VTO20,BRACKET WIPER MOUNTING NO 3 ( C ),MMI,aktif,"[0, 490]",600,SCGA270D-45 T. 0.70 X 154 X 135,"[{""process_name"": ""Blank"", ""tonnage_std"": 160, ""tonnage_alternatives"": [110, 150, 200]}, {""process_name"": ""Bending"", ""tonnage_std"": 150, ""tonnage_alternatives"": [160, 200, 110]}]",400
55795-VTO30,BRACKET WIPER MOUNTING NO 3 ( CL ),MMI,aktif,"[0, 306]",600,SCGA270D-45 T. 0.70 X 154 X 135,"[{""process_name"": ""Blank"", ""tonnage_std"": 160, ""tonnage_alternatives"": [110, 150, 200]}, {""process_name"": ""Bending"", ""tonnage_std"": 150, ""tonnage_alternatives"": [160, 200, 110]}]",400
57815-BZ120,REINF BELT ANCHOR NO.1 RH,FJP,nonaktif,,,,,
57816-BZ030,"REINF, BELT ANCHOR NO. 1 LH",FJP,nonaktif,,,,,
58346-BZ010,"BRACKET, RR FLOOR HEAT INSULATOR NO.2",FJP,nonaktif,,,,,
58361-VT020,HEAD JACK BRACKET,MMI,aktif,"[0, 0, 0, 0, 0, 1452]",600,SCGA440-45A T. 1.00 X 378 X 182,"[{""process_name"": ""Blank"", ""tonnage_std"": 200, ""tonnage_alternatives"": [160]}, {""process_name"": ""Draw"", ""tonnage_std"": 150, ""tonnage_alternatives"": [110, 75]}, {""process_name"": ""Triming"", ""tonnage_std"": 75, ""tonnage_alternatives"": [110, 150]}, {""process_name"": ""Flange"", ""tonnage_std"": 110, ""tonnage_alternatives"": [150, 160]}, {""process_name"": ""Restrike"", ""tonnage_std"": 150, ""tonnage_alternatives"": [110, 160]}, {""process_name"": ""Piercing"", ""tonnage_std"": 110, ""tonnage_alternatives"": [150, 75]}]",600
59214-52500,"RETAINER, BRAKE VALVE",FJP,nonaktif,,,,,
59782-61JA0,BRACKET FUEL TANK RR L 60KA0-PIERC+CUT,FJP,nonaktif,,,,,
59786-52S00,"BRACKET, ABS SENSOR HARNESS",FJP,nonaktif,,,,,
61911-BZ010,G-026=PLATE LOWER RAIL INNER NO.1,IPPI,pending,,,SPC70C T. 1.2 X 80 X 1190 ,,
63175-VT020,"R/F, BACK DOOR HINGE , FEMALE RH",MMI,nonaktif,,,,,
63176-VT020,"R/F, BACK DOOR HINGE , FEMALE LH",MMI,nonaktif,,,,,
64314-3K6A-K006-H1,"BHD RH, RR INNER UP",DPM,aktif,"[0, 0, 0, 573]",600,JSC270C T. 1.00 X 145 X 200,"[{""process_name"": ""Draw"", ""tonnage_std"": 110, ""tonnage_alternatives"": [150, 160]}, {""process_name"": ""Restrike"", ""tonnage_std"": 150, ""tonnage_alternatives"": [110, 75]}, {""process_name"": ""Triming"", ""tonnage_std"": 110, ""tonnage_alternatives"": [75, 150]}, {""process_name"": ""Piercing"", ""tonnage_std"": 55, ""tonnage_alternatives"": [75, 110]}]",1000
64314-3K6A-K006-H1-EXP,"BHD RH, RR INNER UP - SUB EXPORT",DPM,aktif,"[0, 0, 0, 0]",600,JSC270C T. 1.00 X 145 X 200,"[{""process_name"": ""Draw"", ""tonnage_std"": 110, ""tonnage_alternatives"": [150, 160]}, {""process_name"": ""Restrike"", ""tonnage_std"": 150, ""tonnage_alternatives"": [110, 75]}, {""process_name"": ""Triming"", ""tonnage_std"": 110, ""tonnage_alternatives"": [75, 150]}, {""process_name"": ""Piercing"", ""tonnage_std"": 55, ""tonnage_alternatives"": [75, 110]}]",1000
64714-3K6A-K002-H1,"BHD LH, RR INNER UP",DPM,aktif,"[0, 0, 0, 1379]",600,JSC270C T. 1.00 X 145 X 200,"[{""process_name"": ""Draw"", ""tonnage_std"": 110, ""tonnage_alternatives"": [150, 160]}, {""process_name"": ""Restrike"", ""tonnage_std"": 150, ""tonnage_alternatives"": [110, 75]}, {""process_name"": ""Triming"", ""tonnage_std"": 110, ""tonnage_alternatives"": [75, 150]}, {""process_name"": ""Piercing"", ""tonnage_std"": 55, ""tonnage_alternatives"": [75, 110]}]",1000
64714-3K6A-K002-H1-EXP,"BHD LH, RR INNER UP - SUB EXPORT",DPM,aktif,"[0, 0, 0, 0]",600,JSC270C T. 1.00 X 145 X 200,"[{""process_name"": ""Draw"", ""tonnage_std"": 110, ""tonnage_alternatives"": [150, 160]}, {""process_name"": ""Restrike"", ""tonnage_std"": 150, ""tonnage_alternatives"": [110, 75]}, {""process_name"": ""Triming"", ""tonnage_std"": 110, ""tonnage_alternatives"": [75, 150]}, {""process_name"": ""Piercing"", ""tonnage_std"": 55, ""tonnage_alternatives"": [75, 110]}]",1000
66493-BZ020,STAY LICENSE PLATE BRACKET ECI,FJP,nonaktif,,,,,
711VT01N202,GEAR,ISI,nonaktif,,,,,
71345,HINGE RR SEAT BACK RH,FJP,nonaktif,,,,,
71346,HINGE RR SEAT BACK LH,FJP,nonaktif,,,,,
71521-61J00,BRKT SPARE TIRE CARRIER,FJP,nonaktif,,,,,
72601-BZ020,STRIKER HINGE SEAT BACK LOOK,FJP,nonaktif,,,,,
73235-52SS0A_000,"BRACKET, TPMS",FJP,nonaktif,,,,,
74454-BZ040,SUPPORT BATERY SET BOLT,FJP,nonaktif,,,,,
77149-T86A,FRAME G-BOX INR,FJP,nonaktif,,,,,
77167-T86A,"REINF, BRACKET DA L",FJP,nonaktif,,,,,
77168-TG4D-T001-H1,"BRACKET, SUB RELAY BOX B - TG4",DPM,aktif,[2087],1000,JSH270C T. 3.2 X 120 X 1219,"[{""process_name"": ""Blank"", ""tonnage_std"": 150, ""tonnage_alternatives"": [110, 160]}]",1000
77169-T86A-P000-H1,"BRKT, HARNESS INST CTR LWR",DPM,aktif,"[0, 0, 1729]",1000,JSC270C T. 1.20 X 78 X 1219,"[{""process_name"": ""Blank"", ""tonnage_std"": 75, ""tonnage_alternatives"": [55]}, {""process_name"": ""Bending 1,2"", ""tonnage_std"": 75, ""tonnage_alternatives"": [55]}, {""process_name"": ""Piercing 1,2"", ""tonnage_std"": 75, ""tonnage_alternatives"": [55]}]",800
77169-TSA-K000-H1,"BRACKET, FR ANTENNA REINFORCE - TG4",DPM,aktif,"[0, 2683]",1000,SPC270C T. 1.2 X 68 X 1219,"[{""process_name"": ""Blank"", ""tonnage_std"": 110, ""tonnage_alternatives"": [150, 160]}, {""process_name"": ""Bending"", ""tonnage_std"": 75, ""tonnage_alternatives"": [110, 150]}]",1200
77171-T86A-P000-H1,"HOLDER UPR, RR STRG HANGER",DPM,aktif,"[0, 0, 0, 0, 777]",1000,JSC270C T. 1.20 X 200 X 1219,"[{""process_name"": ""Blank"", ""tonnage_std"": 150, ""tonnage_alternatives"": [110, 160]}, {""process_name"": ""Form, Bend"", ""tonnage_std"": 110, ""tonnage_alternatives"": [150, 75]}, {""process_name"": ""Bend, Flange"", ""tonnage_std"": 150, ""tonnage_alternatives"": [75, 110]}, {""process_name"": ""Restrike"", ""tonnage_std"": 110, ""tonnage_alternatives"": [75, 150]}, {""process_name"": ""Piercing"", ""tonnage_std"": 75, ""tonnage_alternatives"": [55, 110]}]",800
77172-T86A-P000-H1,"HOLDER LWR, RR STRG HANGER",DPM,aktif,"[0, 0, 0, 0, 1140]",1000,JSH270C T. 1.6 X 272 X 1219,"[{""process_name"": ""Blank"", ""tonnage_std"": 150, ""tonnage_alternatives"": [110, 160]}, {""process_name"": ""Form, Flange"", ""tonnage_std"": 110, ""tonnage_alternatives"": [150, 75]}, {""process_name"": ""Bending"", ""tonnage_std"": 150, ""tonnage_alternatives"": [75, 110]}, {""process_name"": ""Restrike"", ""tonnage_std"": 110, ""tonnage_alternatives"": [75, 150]}, {""process_name"": ""Piercing 1,2"", ""tonnage_std"": 75, ""tonnage_alternatives"": [55, 110]}]",800
77196-T86A,"BRACKET, DR INST SIDE",FJP,nonaktif,,,,,
77197-T86A,"BRACKET, AS INST SIDE",FJP,nonaktif,,,,,
84467-I6000,BRKT-BAR DRIVER SIDE MTG LH,DPM,aktif,"[0, 0, 0, 0, 0, 949]",800,SPHC-P T. 1.60 X 275 X 1219,"[{""process_name"": ""Blank"", ""tonnage_std"": 150, ""tonnage_alternatives"": [110, 75]}, {""process_name"": ""Forming"", ""tonnage_std"": 110, ""tonnage_alternatives"": [150, 75, 55]}, {""process_name"": ""Bending"", ""tonnage_std"": 200, ""tonnage_alternatives"": [160]}, {""process_name"": ""Piercing 1"", ""tonnage_std"": 150, ""tonnage_alternatives"": [110, 75]}, {""process_name"": ""Piercing 2"", ""tonnage_std"": 110, ""tonnage_alternatives"": [150, 75]}, {""process_name"": ""Piercing 3"", ""tonnage_std"": 150, ""tonnage_alternatives"": [110, 75]}]",200
